pokemon,type,type2,image
Minun,Electric,,https://img.pokemondb.net/sprites/home/normal/2x/minun.jpg
Volbeat,Bug,,https://img.pokemondb.net/sprites/home/normal/2x/volbeat.jpg
Illumise,Bug,,https://img.pokemondb.net/sprites/home/normal/2x/illumise.jpg
Roselia,Grass,Poison,https://img.pokemondb.net/sprites/home/normal/2x/roselia.jpg
Gulpin,Poison,,https://img.pokemondb.net/sprites/home/normal/2x/gulpin.jpg
Swalot,Poison,,https://img.pokemondb.net/sprites/home/normal/2x/swalot.jpg
Carvanha,Water,Dark,https://img.pokemondb.net/sprites/home/normal/2x/carvanha.jpg
Sharpedo,Water,Dark,https://img.pokemondb.net/sprites/home/normal/2x/sharpedo.jpg
Wailmer,Water,,https://img.pokemondb.net/sprites/home/normal/2x/wailmer.jpg
Wailord,Water,,https://img.pokemondb.net/sprites/home/normal/2x/wailord.jpg
Numel,Fire,Ground,https://img.pokemondb.net/sprites/home/normal/2x/numel.jpg
Camerupt,Fire,Ground,https://img.pokemondb.net/sprites/home/normal/2x/camerupt.jpg
Torkoal,Fire,,https://img.pokemondb.net/sprites/home/normal/2x/torkoal.jpg
Spoink,Psychic,,https://img.pokemondb.net/sprites/home/normal/2x/spoink.jpg
Grumpig,Psychic,,https://img.pokemondb.net/sprites/home/normal/2x/grumpig.jpg
Spinda,Normal,,https://img.pokemondb.net/sprites/home/normal/2x/spinda.jpg
Trapinch,Ground,,https://img.pokemondb.net/sprites/home/normal/2x/trapinch.jpg
Vibrava,Ground,Dragon,https://img.pokemondb.net/sprites/home/normal/2x/vibrava.jpg
Flygon,Ground,Dragon,https://img.pokemondb.net/sprites/home/normal/2x/flygon.jpg
Cacnea,Grass,,https://img.pokemondb.net/sprites/home/normal/2x/cacnea.jpg
Cacturne,Grass,Dark,https://img.pokemondb.net/sprites/home/normal/2x/cacturne.jpg
Swablu,Normal,Flying,https://img.pokemondb.net/sprites/home/normal/2x/swablu.jpg
Altaria,Dragon,Flying,https://img.pokemondb.net/sprites/home/normal/2x/altaria.jpg
Zangoose,Normal,,https://img.pokemondb.net/sprites/home/normal/2x/zangoose.jpg
Seviper,Poison,,https://img.pokemondb.net/sprites/home/normal/2x/seviper.jpg
Lunatone,Rock,Psychic,https://img.pokemondb.net/sprites/home/normal/2x/lunatone.jpg
Solrock,Rock,Psychic,https://img.pokemondb.net/sprites/home/normal/2x/solrock.jpg
Barboach,Water,Ground,https://img.pokemondb.net/sprites/home/normal/2x/barboach.jpg
Whiscash,Water,Ground,https://img.pokemondb.net/sprites/home/normal/2x/whiscash.jpg
Corphish,Water,,https://img.pokemondb.net/sprites/home/normal/2x/corphish.jpg
Crawdaunt,Water,Dark,https://img.pokemondb.net/sprites/home/normal/2x/crawdaunt.jpg
Baltoy,Ground,Psychic,https://img.pokemondb.net/sprites/home/normal/2x/baltoy.jpg
Claydol,Ground,Psychic,https://img.pokemondb.net/sprites/home/normal/2x/claydol.jpg
Lileep,Rock,Grass,https://img.pokemondb.net/sprites/home/normal/2x/lileep.jpg
Cradily,Rock,Grass,https://img.pokemondb.net/sprites/home/normal/2x/cradily.jpg
Anorith,Rock,Bug,https://img.pokemondb.net/sprites/home/normal/2x/anorith.jpg
Armaldo,Rock,Bug,https://img.pokemondb.net/sprites/home/normal/2x/armaldo.jpg
Feebas,Water,,https://img.pokemondb.net/sprites/home/normal/2x/feebas.jpg
Milotic,Water,,https://img.pokemondb.net/sprites/home/normal/2x/milotic.jpg
Castform,Normal,,https://img.pokemondb.net/sprites/home/normal/2x/castform.jpg
Kecleon,Normal,,https://img.pokemondb.net/sprites/home/normal/2x/kecleon.jpg
Shuppet,Ghost,,https://img.pokemondb.net/sprites/home/normal/2x/shuppet.jpg
Banette,Ghost,,https://img.pokemondb.net/sprites/home/normal/2x/banette.jpg
Duskull,Ghost,,https://img.pokemondb.net/sprites/home/normal/2x/duskull.jpg
Dusclops,Ghost,,https://img.pokemondb.net/sprites/home/normal/2x/dusclops.jpg
Tropius,Grass,Flying,https://img.pokemondb.net/sprites/home/normal/2x/tropius.jpg
Chimecho,Psychic,,https://img.pokemondb.net/sprites/home/normal/2x/chimecho.jpg
Absol,Dark,,https://img.pokemondb.net/sprites/home/normal/2x/absol.jpg
Wynaut,Psychic,,https://img.pokemondb.net/sprites/home/normal/2x/wynaut.jpg
Snorunt,Ice,,https://img.pokemondb.net/sprites/home/normal/2x/snorunt.jpg
Glalie,Ice,,https://img.pokemondb.net/sprites/home/normal/2x/glalie.jpg
Spheal,Ice,Water,https://img.pokemondb.net/sprites/home/normal/2x/spheal.jpg
Sealeo,Ice,Water,https://img.pokemondb.net/sprites/home/normal/2x/sealeo.jpg
Walrein,Ice,Water,https://img.pokemondb.net/sprites/home/normal/2x/walrein.jpg
Clamperl,Water,,https://img.pokemondb.net/sprites/home/normal/2x/clamperl.jpg
Huntail,Water,,https://img.pokemondb.net/sprites/home/normal/2x/huntail.jpg
Gorebyss,Water,,https://img.pokemondb.net/sprites/home/normal/2x/gorebyss.jpg
Relicanth,Water,Rock,https://img.pokemondb.net/sprites/home/normal/2x/relicanth.jpg
Luvdisc,Water,,https://img.pokemondb.net/sprites/home/normal/2x/luvdisc.jpg
Bagon,Dragon,,https://img.pokemondb.net/sprites/home/normal/2x/bagon.jpg
Shelgon,Dragon,,https://img.pokemondb.net/sprites/home/normal/2x/shelgon.jpg
Salamence,Dragon,Flying,https://img.pokemondb.net/sprites/home/normal/2x/salamence.jpg
Beldum,Steel,Psychic,https://img.pokemondb.net/sprites/home/normal/2x/beldum.jpg
Metang,Steel,Psychic,https://img.pokemondb.net/sprites/home/normal/2x/metang.jpg
Metagross,Steel,Psychic,https://img.pokemondb.net/sprites/home/normal/2x/metagross.jpg
Regirock,Rock,,https://img.pokemondb.net/sprites/home/normal/2x/regirock.jpg
Regice,Ice,,https://img.pokemondb.net/sprites/home/normal/2x/regice.jpg
Registeel,Steel,,https://img.pokemondb.net/sprites/home/normal/2x/registeel.jpg
Latias,Dragon,Psychic,https://img.pokemondb.net/sprites/home/normal/2x/latias.jpg
Latios,Dragon,Psychic,https://img.pokemondb.net/sprites/home/normal/2x/latios.jpg
Kyogre,Water,,https://img.pokemondb.net/sprites/home/normal/2x/kyogre.jpg
Groudon,Ground,,https://img.pokemondb.net/sprites/home/normal/2x/groudon.jpg
Rayquaza,Dragon,Flying,https://img.pokemondb.net/sprites/home/normal/2x/rayquaza.jpg
Jirachi,Steel,Psychic,https://img.pokemondb.net/sprites/home/normal/2x/jirachi.jpg
Deoxys,Psychic,,https://img.pokemondb.net/sprites/home/normal/2x/deoxys.jpg
Turtwig,Grass,,https://img.pokemondb.net/sprites/home/normal/2x/turtwig.jpg
Grotle,Grass,,https://img.pokemondb.net/sprites/home/normal/2x/grotle.jpg
Torterra,Grass,Ground,https://img.pokemondb.net/sprites/home/normal/2x/torterra.jpg
Chimchar,Fire,,https://img.pokemondb.net/sprites/home/normal/2x/chimchar.jpg
Monferno,Fire,Fighting,https://img.pokemondb.net/sprites/home/normal/2x/monferno.jpg
Infernape,Fire,Fighting,https://img.pokemondb.net/sprites/home/normal/2x/infernape.jpg
Piplup,Water,,https://img.pokemondb.net/sprites/home/normal/2x/piplup.jpg
Prinplup,Water,,https://img.pokemondb.net/sprites/home/normal/2x/prinplup.jpg
Empoleon,Water,Steel,https://img.pokemondb.net/sprites/home/normal/2x/empoleon.jpg
Starly,Normal,Flying,https://img.pokemondb.net/sprites/home/normal/2x/starly.jpg
Staravia,Normal,Flying,https://img.pokemondb.net/sprites/home/normal/2x/staravia.jpg
Staraptor,Normal,Flying,https://img.pokemondb.net/sprites/home/normal/2x/staraptor.jpg
Bidoof,Normal,,https://img.pokemondb.net/sprites/home/normal/2x/bidoof.jpg
Bibarel,Normal,Water,https://img.pokemondb.net/sprites/home/normal/2x/bibarel.jpg
Kricketot,Bug,,https://img.pokemondb.net/sprites/home/normal/2x/kricketot.jpg
Kricketune,Bug,,https://img.pokemondb.net/sprites/home/normal/2x/kricketune.jpg
Shinx,Electric,,https://img.pokemondb.net/sprites/home/normal/2x/shinx.jpg
Luxio,Electric,,https://img.pokemondb.net/sprites/home/normal/2x/luxio.jpg
Luxray,Electric,,https://img.pokemondb.net/sprites/home/normal/2x/luxray.jpg
Budew,Grass,Poison,https://img.pokemondb.net/sprites/home/normal/2x/budew.jpg
Roserade,Grass,Poison,https://img.pokemondb.net/sprites/home/normal/2x/roserade.jpg
Cranidos,Rock,,https://img.pokemondb.net/sprites/home/normal/2x/cranidos.jpg
Rampardos,Rock,,https://img.pokemondb.net/sprites/home/normal/2x/rampardos.jpg
Shieldon,Rock,Steel,https://img.pokemondb.net/sprites/home/normal/2x/shieldon.jpg
Bastiodon,Rock,Steel,https://img.pokemondb.net/sprites/home/normal/2x/bastiodon.jpg
Burmy,Bug,,https://img.pokemondb.net/sprites/home/normal/2x/burmy.jpg
Wormadam,Bug,Grass,https://img.pokemondb.net/sprites/home/normal/2x/wormadam.jpg
Mothim,Bug,Flying,https://img.pokemondb.net/sprites/home/normal/2x/mothim.jpg
Combee,Bug,Flying,https://img.pokemondb.net/sprites/home/normal/2x/combee.jpg
Vespiquen,Bug,Flying,https://img.pokemondb.net/sprites/home/normal/2x/vespiquen.jpg
Pachirisu,Electric,,https://img.pokemondb.net/sprites/home/normal/2x/pachirisu.jpg
Buizel,Water,,https://img.pokemondb.net/sprites/home/normal/2x/buizel.jpg
Floatzel,Water,,https://img.pokemondb.net/sprites/home/normal/2x/floatzel.jpg
Cherubi,Grass,,https://img.pokemondb.net/sprites/home/normal/2x/cherubi.jpg
Cherrim,Grass,,https://img.pokemondb.net/sprites/home/normal/2x/cherrim.jpg
Shellos,Water,,https://img.pokemondb.net/sprites/home/normal/2x/shellos.jpg
Gastrodon,Water,Ground,https://img.pokemondb.net/sprites/home/normal/2x/gastrodon.jpg
Ambipom,Normal,,https://img.pokemondb.net/sprites/home/normal/2x/ambipom.jpg
Drifloon,Ghost,Flying,https://img.pokemondb.net/sprites/home/normal/2x/drifloon.jpg
Drifblim,Ghost,Flying,https://img.pokemondb.net/sprites/home/normal/2x/drifblim.jpg
Buneary,Normal,,https://img.pokemondb.net/sprites/home/normal/2x/buneary.jpg
Lopunny,Normal,,https://img.pokemondb.net/sprites/home/normal/2x/lopunny.jpg
Mismagius,Ghost,,https://img.pokemondb.net/sprites/home/normal/2x/mismagius.jpg
Honchkrow,Dark,Flying,https://img.pokemondb.net/sprites/home/normal/2x/honchkrow.jpg
Glameow,Normal,,https://img.pokemondb.net/sprites/home/normal/2x/glameow.jpg
Purugly,Normal,,https://img.pokemondb.net/sprites/home/normal/2x/purugly.jpg
Chingling,Psychic,,https://img.pokemondb.net/sprites/home/normal/2x/chingling.jpg
Stunky,Poison,Dark,https://img.pokemondb.net/sprites/home/normal/2x/stunky.jpg
Skuntank,Poison,Dark,https://img.pokemondb.net/sprites/home/normal/2x/skuntank.jpg
Bronzor,Steel,Psychic,https://img.pokemondb.net/sprites/home/normal/2x/bronzor.jpg
Bronzong,Steel,Psychic,https://img.pokemondb.net/sprites/home/normal/2x/bronzong.jpg
Bonsly,Rock,,https://img.pokemondb.net/sprites/home/normal/2x/bonsly.jpg
Mime Jr.,Psychic,Fairy,https://img.pokemondb.net/sprites/home/normal/2x/mime-jr.jpg
Happiny,Normal,,https://img.pokemondb.net/sprites/home/normal/2x/happiny.jpg
Chatot,Normal,Flying,https://img.pokemondb.net/sprites/home/normal/2x/chatot.jpg
Spiritomb,Ghost,Dark,https://img.pokemondb.net/sprites/home/normal/2x/spiritomb.jpg
Gible,Dragon,Ground,https://img.pokemondb.net/sprites/home/normal/2x/gible.jpg
Gabite,Dragon,Ground,https://img.pokemondb.net/sprites/home/normal/2x/gabite.jpg
Garchomp,Dragon,Ground,https://img.pokemondb.net/sprites/home/normal/2x/garchomp.jpg
Munchlax,Normal,,https://img.pokemondb.net/sprites/home/normal/2x/munchlax.jpg
Riolu,Fighting,,https://img.pokemondb.net/sprites/home/normal/2x/riolu.jpg
Lucario,Fighting,Steel,https://img.pokemondb.net/sprites/home/normal/2x/lucario.jpg
Hippopotas,Ground,,https://img.pokemondb.net/sprites/home/normal/2x/hippopotas.jpg
Hippowdon,Ground,,https://img.pokemondb.net/sprites/home/normal/2x/hippowdon.jpg
Skorupi,Poison,Bug,https://img.pokemondb.net/sprites/home/normal/2x/skorupi.jpg
Drapion,Poison,Dark,https://img.pokemondb.net/sprites/home/normal/2x/drapion.jpg
Croagunk,Poison,Fighting,https://img.pokemondb.net/sprites/home/normal/2x/croagunk.jpg
Toxicroak,Poison,Fighting,https://img.pokemondb.net/sprites/home/normal/2x/toxicroak.jpg
Carnivine,Grass,,https://img.pokemondb.net/sprites/home/normal/2x/carnivine.jpg
Finneon,Water,,https://img.pokemondb.net/sprites/home/normal/2x/finneon.jpg
Lumineon,Water,,https://img.pokemondb.net/sprites/home/normal/2x/lumineon.jpg
Mantyke,Water,Flying,https://img.pokemondb.net/sprites/home/normal/2x/mantyke.jpg
Snover,Grass,Ice,https://img.pokemondb.net/sprites/home/normal/2x/snover.jpg
Abomasnow,Grass,Ice,https://img.pokemondb.net/sprites/home/normal/2x/abomasnow.jpg
Weavile,Dark,Ice,https://img.pokemondb.net/sprites/home/normal/2x/weavile.jpg
Magnezone,Electric,Steel,https://img.pokemondb.net/sprites/home/normal/2x/magnezone.jpg
Lickilicky,Normal,,https://img.pokemondb.net/sprites/home/normal/2x/lickilicky.jpg
Rhyperior,Ground,Rock,https://img.pokemondb.net/sprites/home/normal/2x/rhyperior.jpg
Tangrowth,Grass,,https://img.pokemondb.net/sprites/home/normal/2x/tangrowth.jpg
Electivire,Electric,,https://img.pokemondb.net/sprites/home/normal/2x/electivire.jpg
Magmortar,Fire,,https://img.pokemondb.net/sprites/home/normal/2x/magmortar.jpg
Togekiss,Fairy,Flying,https://img.pokemondb.net/sprites/home/normal/2x/togekiss.jpg
Yanmega,Bug,Flying,https://img.pokemondb.net/sprites/home/normal/2x/yanmega.jpg
Leafeon,Grass,,https://img.pokemondb.net/sprites/home/normal/2x/leafeon.jpg
Glaceon,Ice,,https://img.pokemondb.net/sprites/home/normal/2x/glaceon.jpg
Gliscor,Ground,Flying,https://img.pokemondb.net/sprites/home/normal/2x/gliscor.jpg
Mamoswine,Ice,Ground,https://img.pokemondb.net/sprites/home/normal/2x/mamoswine.jpg
Porygon-Z,Normal,,https://img.pokemondb.net/sprites/home/normal/2x/porygon-z.jpg
Gallade,Psychic,Fighting,https://img.pokemondb.net/sprites/home/normal/2x/gallade.jpg
Probopass,Rock,Steel,https://img.pokemondb.net/sprites/home/normal/2x/probopass.jpg
Dusknoir,Ghost,,https://img.pokemondb.net/sprites/home/normal/2x/dusknoir.jpg
Froslass,Ice,Ghost,https://img.pokemondb.net/sprites/home/normal/2x/froslass.jpg
Rotom,Electric,Ghost,https://img.pokemondb.net/sprites/home/normal/2x/rotom.jpg
Uxie,Psychic,,https://img.pokemondb.net/sprites/home/normal/2x/uxie.jpg
Mesprit,Psychic,,https://img.pokemondb.net/sprites/home/normal/2x/mesprit.jpg
Azelf,Psychic,,https://img.pokemondb.net/sprites/home/normal/2x/azelf.jpg
Dialga,Steel,Dragon,https://img.pokemondb.net/sprites/home/normal/2x/dialga.jpg
Palkia,Water,Dragon,https://img.pokemondb.net/sprites/home/normal/2x/palkia.jpg
Heatran,Fire,Steel,https://img.pokemondb.net/sprites/home/normal/2x/heatran.jpg
Regigigas,Normal,,https://img.pokemondb.net/sprites/home/normal/2x/regigigas.jpg
Giratina,Ghost,Dragon,https://img.pokemondb.net/sprites/home/normal/2x/giratina.jpg
Cresselia,Psychic,,https://img.pokemondb.net/sprites/home/normal/2x/cresselia.jpg
Phione,Water,,https://img.pokemondb.net/sprites/home/normal/2x/phione.jpg
Manaphy,Water,,https://img.pokemondb.net/sprites/home/normal/2x/manaphy.jpg
Darkrai,Dark,,https://img.pokemondb.net/sprites/home/normal/2x/darkrai.jpg
Shaymin,Grass,,https://img.pokemondb.net/sprites/home/normal/2x/shaymin.jpg
Arceus,Normal,,https://img.pokemondb.net/sprites/home/normal/2x/arceus.jpg
Victini,Psychic,Fire,https://img.pokemondb.net/sprites/home/normal/2x/victini.jpg
Snivy,Grass,,https://img.pokemondb.net/sprites/home/normal/2x/snivy.jpg
Servine,Grass,,https://img.pokemondb.net/sprites/home/normal/2x/servine.jpg
Serperior,Grass,,https://img.pokemondb.net/sprites/home/normal/2x/serperior.jpg
Tepig,Fire,,https://img.pokemondb.net/sprites/home/normal/2x/tepig.jpg
Pignite,Fire,Fighting,https://img.pokemondb.net/sprites/home/normal/2x/pignite.jpg
Emboar,Fire,Fighting,https://img.pokemondb.net/sprites/home/normal/2x/emboar.jpg
Oshawott,Water,,https://img.pokemondb.net/sprites/home/normal/2x/oshawott.jpg
Dewott,Water,,https://img.pokemondb.net/sprites/home/normal/2x/dewott.jpg
Samurott,Water,,https://img.pokemondb.net/sprites/home/normal/2x/samurott.jpg
Patrat,Normal,,https://img.pokemondb.net/sprites/home/normal/2x/patrat.jpg
Watchog,Normal,,https://img.pokemondb.net/sprites/home/normal/2x/watchog.jpg
Lillipup,Normal,,https://img.pokemondb.net/sprites/home/normal/2x/lillipup.jpg
Herdier,Normal,,https://img.pokemondb.net/sprites/home/normal/2x/herdier.jpg
Stoutland,Normal,,https://img.pokemondb.net/sprites/home/normal/2x/stoutland.jpg
Purrloin,Dark,,https://img.pokemondb.net/sprites/home/normal/2x/purrloin.jpg
Liepard,Dark,,https://img.pokemondb.net/sprites/home/normal/2x/liepard.jpg
Pansage,Grass,,https://img.pokemondb.net/sprites/home/normal/2x/pansage.jpg
Simisage,Grass,,https://img.pokemondb.net/sprites/home/normal/2x/simisage.jpg
Pansear,Fire,,https://img.pokemondb.net/sprites/home/normal/2x/pansear.jpg
Simisear,Fire,,https://img.pokemondb.net/sprites/home/normal/2x/simisear.jpg
Panpour,Water,,https://img.pokemondb.net/sprites/home/normal/2x/panpour.jpg
Simipour,Water,,https://img.pokemondb.net/sprites/home/normal/2x/simipour.jpg
Munna,Psychic,,https://img.pokemondb.net/sprites/home/normal/2x/munna.jpg
Musharna,Psychic,,https://img.pokemondb.net/sprites/home/normal/2x/musharna.jpg
Pidove,Normal,Flying,https://img.pokemondb.net/sprites/home/normal/2x/pidove.jpg
Tranquill,Normal,Flying,https://img.pokemondb.net/sprites/home/normal/2x/tranquill.jpg
Unfezant,Normal,Flying,https://img.pokemondb.net/sprites/home/normal/2x/unfezant.jpg
Blitzle,Electric,,https://img.pokemondb.net/sprites/home/normal/2x/blitzle.jpg
Zebstrika,Electric,,https://img.pokemondb.net/sprites/home/normal/2x/zebstrika.jpg
Roggenrola,Rock,,https://img.pokemondb.net/sprites/home/normal/2x/roggenrola.jpg
Boldore,Rock,,https://img.pokemondb.net/sprites/home/normal/2x/boldore.jpg
Gigalith,Rock,,https://img.pokemondb.net/sprites/home/normal/2x/gigalith.jpg
Woobat,Psychic,Flying,https://img.pokemondb.net/sprites/home/normal/2x/woobat.jpg
Swoobat,Psychic,Flying,https://img.pokemondb.net/sprites/home/normal/2x/swoobat.jpg
Drilbur,Ground,,https://img.pokemondb.net/sprites/home/normal/2x/drilbur.jpg
Excadrill,Ground,Steel,https://img.pokemondb.net/sprites/home/normal/2x/excadrill.jpg
Audino,Normal,,https://img.pokemondb.net/sprites/home/normal/2x/audino.jpg
Timburr,Fighting,,https://img.pokemondb.net/sprites/home/normal/2x/timburr.jpg
Gurdurr,Fighting,,https://img.pokemondb.net/sprites/home/normal/2x/gurdurr.jpg
Conkeldurr,Fighting,,https://img.pokemondb.net/sprites/home/normal/2x/conkeldurr.jpg
Tympole,Water,,https://img.pokemondb.net/sprites/home/normal/2x/tympole.jpg
Palpitoad,Water,Ground,https://img.pokemondb.net/sprites/home/normal/2x/palpitoad.jpg
Seismitoad,Water,Ground,https://img.pokemondb.net/sprites/home/normal/2x/seismitoad.jpg
Throh,Fighting,,https://img.pokemondb.net/sprites/home/normal/2x/throh.jpg
Sawk,Fighting,,https://img.pokemondb.net/sprites/home/normal/2x/sawk.jpg
Sewaddle,Bug,Grass,https://img.pokemondb.net/sprites/home/normal/2x/sewaddle.jpg
Swadloon,Bug,Grass,https://img.pokemondb.net/sprites/home/normal/2x/swadloon.jpg
Leavanny,Bug,Grass,https://img.pokemondb.net/sprites/home/normal/2x/leavanny.jpg
Venipede,Bug,Poison,https://img.pokemondb.net/sprites/home/normal/2x/venipede.jpg
Whirlipede,Bug,Poison,https://img.pokemondb.net/sprites/home/normal/2x/whirlipede.jpg
Scolipede,Bug,Poison,https://img.pokemondb.net/sprites/home/normal/2x/scolipede.jpg
Cottonee,Grass,Fairy,https://img.pokemondb.net/sprites/home/normal/2x/cottonee.jpg
Whimsicott,Grass,Fairy,https://img.pokemondb.net/sprites/home/normal/2x/whimsicott.jpg
Petilil,Grass,,https://img.pokemondb.net/sprites/home/normal/2x/petilil.jpg
Lilligant,Grass,,https://img.pokemondb.net/sprites/home/normal/2x/lilligant.jpg
Basculin,Water,,https://img.pokemondb.net/sprites/home/normal/2x/basculin.jpg
Sandile,Ground,Dark,https://img.pokemondb.net/sprites/home/normal/2x/sandile.jpg
Krokorok,Ground,Dark,https://img.pokemondb.net/sprites/home/normal/2x/krokorok.jpg
Krookodile,Ground,Dark,https://img.pokemondb.net/sprites/home/normal/2x/krookodile.jpg
Darumaka,Fire,,https://img.pokemondb.net/sprites/home/normal/2x/darumaka.jpg
Darmanitan,Fire,,https://img.pokemondb.net/sprites/home/normal/2x/darmanitan.jpg
Maractus,Grass,,https://img.pokemondb.net/sprites/home/normal/2x/maractus.jpg
Dwebble,Bug,Rock,https://img.pokemondb.net/sprites/home/normal/2x/dwebble.jpg
Crustle,Bug,Rock,https://img.pokemondb.net/sprites/home/normal/2x/crustle.jpg
Scraggy,Dark,Fighting,https://img.pokemondb.net/sprites/home/normal/2x/scraggy.jpg
Scrafty,Dark,Fighting,https://img.pokemondb.net/sprites/home/normal/2x/scrafty.jpg
Sigilyph,Psychic,Flying,https://img.pokemondb.net/sprites/home/normal/2x/sigilyph.jpg
Yamask,Ghost,,https://img.pokemondb.net/sprites/home/normal/2x/yamask.jpg
Cofagrigus,Ghost,,https://img.pokemondb.net/sprites/home/normal/2x/cofagrigus.jpg
Tirtouga,Water,Rock,https://img.pokemondb.net/sprites/home/normal/2x/tirtouga.jpg
Carracosta,Water,Rock,https://img.pokemondb.net/sprites/home/normal/2x/carracosta.jpg
Archen,Rock,Flying,https://img.pokemondb.net/sprites/home/normal/2x/archen.jpg
Archeops,Rock,Flying,https://img.pokemondb.net/sprites/home/normal/2x/archeops.jpg
Trubbish,Poison,,https://img.pokemondb.net/sprites/home/normal/2x/trubbish.jpg
Garbodor,Poison,,https://img.pokemondb.net/sprites/home/normal/2x/garbodor.jpg
Zorua,Dark,,https://img.pokemondb.net/sprites/home/normal/2x/zorua.jpg
Zoroark,Dark,,https://img.pokemondb.net/sprites/home/normal/2x/zoroark.jpg
Minccino,Normal,,https://img.pokemondb.net/sprites/home/normal/2x/minccino.jpg
Cinccino,Normal,,https://img.pokemondb.net/sprites/home/normal/2x/cinccino.jpg
Gothita,Psychic,,https://img.pokemondb.net/sprites/home/normal/2x/gothita.jpg
Gothorita,Psychic,,https://img.pokemondb.net/sprites/home/normal/2x/gothorita.jpg
Gothitelle,Psychic,,https://img.pokemondb.net/sprites/home/normal/2x/gothitelle.jpg
Solosis,Psychic,,https://img.pokemondb.net/sprites/home/normal/2x/solosis.jpg
Duosion,Psychic,,https://img.pokemondb.net/sprites/home/normal/2x/duosion.jpg
Reuniclus,Psychic,,https://img.pokemondb.net/sprites/home/normal/2x/reuniclus.jpg
Ducklett,Water,Flying,https://img.pokemondb.net/sprites/home/normal/2x/ducklett.jpg
Swanna,Water,Flying,https://img.pokemondb.net/sprites/home/normal/2x/swanna.jpg
Vanillite,Ice,,https://img.pokemondb.net/sprites/home/normal/2x/vanillite.jpg
Vanillish,Ice,,https://img.pokemondb.net/sprites/home/normal/2x/vanillish.jpg
Vanilluxe,Ice,,https://img.pokemondb.net/sprites/home/normal/2x/vanilluxe.jpg
Deerling,Normal,Grass,https://img.pokemondb.net/sprites/home/normal/2x/deerling.jpg
Sawsbuck,Normal,Grass,https://img.pokemondb.net/sprites/home/normal/2x/sawsbuck.jpg
Emolga,Electric,Flying,https://img.pokemondb.net/sprites/home/normal/2x/emolga.jpg
Karrablast,Bug,,https://img.pokemondb.net/sprites/home/normal/2x/karrablast.jpg
Escavalier,Bug,Steel,https://img.pokemondb.net/sprites/home/normal/2x/escavalier.jpg
Foongus,Grass,Poison,https://img.pokemondb.net/sprites/home/normal/2x/foongus.jpg
Amoonguss,Grass,Poison,https://img.pokemondb.net/sprites/home/normal/2x/amoonguss.jpg
Frillish,Water,Ghost,https://img.pokemondb.net/sprites/home/normal/2x/frillish.jpg
Jellicent,Water,Ghost,https://img.pokemondb.net/sprites/home/normal/2x/jellicent.jpg
Alomomola,Water,,https://img.pokemondb.net/sprites/home/normal/2x/alomomola.jpg
Joltik,Bug,Electric,https://img.pokemondb.net/sprites/home/normal/2x/joltik.jpg
Galvantula,Bug,Electric,https://img.pokemondb.net/sprites/home/normal/2x/galvantula.jpg
Ferroseed,Grass,Steel,https://img.pokemondb.net/sprites/home/normal/2x/ferroseed.jpg
Ferrothorn,Grass,Steel,https://img.pokemondb.net/sprites/home/normal/2x/ferrothorn.jpg
Klink,Steel,,https://img.pokemondb.net/sprites/home/normal/2x/klink.jpg
Klang,Steel,,https://img.pokemondb.net/sprites/home/normal/2x/klang.jpg
Klinklang,Steel,,https://img.pokemondb.net/sprites/home/normal/2x/klinklang.jpg
Tynamo,Electric,,https://img.pokemondb.net/sprites/home/normal/2x/tynamo.jpg
Eelektrik,Electric,,https://img.pokemondb.net/sprites/home/normal/2x/eelektrik.jpg
Eelektross,Electric,,https://img.pokemondb.net/sprites/home/normal/2x/eelektross.jpg
Elgyem,Psychic,,https://img.pokemondb.net/sprites/home/normal/2x/elgyem.jpg
Beheeyem,Psychic,,https://img.pokemondb.net/sprites/home/normal/2x/beheeyem.jpg
Litwick,Ghost,Fire,https://img.pokemondb.net/sprites/home/normal/2x/litwick.jpg
Lampent,Ghost,Fire,https://img.pokemondb.net/sprites/home/normal/2x/lampent.jpg
Chandelure,Ghost,Fire,https://img.pokemondb.net/sprites/home/normal/2x/chandelure.jpg
Axew,Dragon,,https://img.pokemondb.net/sprites/home/normal/2x/axew.jpg
Fraxure,Dragon,,https://img.pokemondb.net/sprites/home/normal/2x/fraxure.jpg
Haxorus,Dragon,,https://img.pokemondb.net/sprites/home/normal/2x/haxorus.jpg
Cubchoo,Ice,,https://img.pokemondb.net/sprites/home/normal/2x/cubchoo.jpg
Beartic,Ice,,https://img.pokemondb.net/sprites/home/normal/2x/beartic.jpg
Cryogonal,Ice,,https://img.pokemondb.net/sprites/home/normal/2x/cryogonal.jpg
Shelmet,Bug,,https://img.pokemondb.net/sprites/home/normal/2x/shelmet.jpg
Accelgor,Bug,,https://img.pokemondb.net/sprites/home/normal/2x/accelgor.jpg
Stunfisk,Ground,Electric,https://img.pokemondb.net/sprites/home/normal/2x/stunfisk.jpg
Mienfoo,Fighting,,https://img.pokemondb.net/sprites/home/normal/2x/mienfoo.jpg
Mienshao,Fighting,,https://img.pokemondb.net/sprites/home/normal/2x/mienshao.jpg
Druddigon,Dragon,,https://img.pokemondb.net/sprites/home/normal/2x/druddigon.jpg
Golett,Ground,Ghost,https://img.pokemondb.net/sprites/home/normal/2x/golett.jpg
Golurk,Ground,Ghost,https://img.pokemondb.net/sprites/home/normal/2x/golurk.jpg
